SMILES,ID,CDK12 IC50,pValue,,,,,,, pValue
[H][C@]1(CCN(C1)C(=O)C1=CC(NC(=O)C=C)=CC=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS156211,0.015207,7.817956454,,,,,,,
CN(C)C\\C=C\\C(=O)NC1=CC=CC(=C1)C(=O)N1CCC(C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS156316,0.03019395,7.520080068,,,,,,,
CC(C)(C)OC(=O)N1CCC(C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS156317,0.345749375,6.461238596,,,,,,,
C1CC(CN1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS156318,0.03791445,7.42119524,,,,,,,
CN(C)C\\C=C\\C(=O)NC1=CC=C(C=C1)C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS156357,0.02937055,7.532087921,,,,,,,
ClCC(=O)NC1=CC=C(C=C1)C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS156358,0.01963625,7.706941447,,,,,,,
ClCC(=O)NC1=CC=CC(=C1)C(=O)N1CCC(C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS156359,0.0152162,7.817693792,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1=CC=C(NC(=O)C=C)C=C1)C1=CC2=C(C=CN=C2N1)C1=CNC2=C1C=CC=C2,ADS157046,0.068477125,7.164454482,,,,,,,
O=C(NC1=CC=CC(=C1)C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1)C#C,ADS157060,0.03288,7.483068191,,,,,,,
O=C(NC1=CC=C(C=C1)C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1)C#C,ADS157061,0.02548035,7.593794611,,,,,,,
CN1N=C(C=C1NC(=O)NC1=CC=C(OC2=CC=NC3=C2C=CN3)C=C1)C(C)(C)C,ADS157142,1.80E-01,6.744727495,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1CCN(CC1)C(=O)C=C)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157164,0.09046575,7.043515812,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1CCN(CC1)C(=O)C#C)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157165,0.0053973,8.267823442,,,,,,,
NC1=CC(=CC=C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157193,0.0128834,7.889969509,,,,,,,
C=CC(=O)NC1=CC=C(C=C1)C(=O)NC1=CC(=CC=C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157194,0.0286414,7.543005757,,,,,,,
[H][C@]1(CCN(C1)C(=O)OC(C)(C)C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157195,0.1929506,6.714553867,,,,,,,
[H][C@@]1(CCN(C1)C(=O)OC(C)(C)C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157196,0.1380518,6.859957926,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1=CC=C(NC(=O)C=C)C=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157347,0.0119443,7.922839297,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1=CC(NC(=O)C=C)=CC=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157348,0.0090658,8.042593866,,,,,,,
[H][C@@]1(CCN(C1)C(=O)C1=CC=C(NC(=O)C=C)C=C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157384,0.0158071,7.801147799,,,,,,,
[H][C@@]1(CCN(C1)C(=O)C1=CC(NC(=O)C=C)=CC=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157385,0.010141975,7.993877464,,,,,,,
C=CC(=O)NCC(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157422,0.0304618,7.516244438,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)C=C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157436,0.04148665,7.382091633,,,,,,,
FC(F)(F)C1=NOC(NC(=O)NC2=CC=C(OC3=C4C=CNC4=NC=C3)C=C2)=C1,ADS157524,1.3726,5.862456005,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@H]1CCCN1C(=O)C=C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157540,0.07961425,7.099009192,,,,,,,
ClC1=CC=NC2=C1C=C(N2)C1=CC=CC(NC(=O)C2=CC=C(NC(=O)C=C)C=C2)=C1,ADS157543,3.8958,5.409403347,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)CCl)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157635,0.03533825,7.451754961,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@H]1CCCN1C(=O)CCl)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157636,0.02155615,7.666428803,,,,,,,
ClCC(=O)N1CCC(CC1)C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157637,0.01333935,7.874865332,,,,,,,
[H][C@]1(CCN(C1)C(=O)CNC(=O)CCl)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157638,0.02071645,7.683684664,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1=CC(NC(=O)CCl)=CC=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157749,0.0120831,7.91782163,,,,,,,
[H][C@@]1(CCN(C1)C(=O)C1=CC(NC(=O)CCl)=CC=C1)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157751,0.01050205,7.978725918,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)C=C)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157753,0.15239355,6.817033414,,,,,,,
[H][C@@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)C=C)C1=CC2=C(C=CN=C2N1)C1=C2C=CC=NN2N=C1,ADS157756,0.03675475,7.434686527,,,,,,,
OCCN1N=C(C=C1NC(=O)NC1=CC=C(OC2=CC=NC3=C2C=CN3)C=C1)C(F)(F)F,ADS157762,14.15405,4.849119275,,,,,,,
OCCN1N=C(NC(=O)NC2=CC=C(OC3=CC=NC4=C3C=CN4)C=C2)C=C1C(F)(F)F,ADS157779,1.85E+00,5.732828272,,,,,,,
C=CC(=O)NC1=CC=C(C=C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS157887,0.098963875,7.004523308,,,,,,,
NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158028,0.1304346,6.884607189,,,,,,,
CCOCCC(=O)NC1=CC=C(C=C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158029,1.0184448,5.992062505,,,,,,,
C=CC(=O)NC1=CC=C(C=C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158030,0.03759445,7.424876264,,,,,,,
CN1CCN(CCN2N=C(NC(=O)NC3=CC=C(OC4=C5C=CNC5=NC=C4)C=C3)C=C2C(F)(F)F)CC1,ADS158033,6.4742276,5.188812037,,,,,,,
C=CC(=O)N1CCC(CC1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158080,0.46526225,6.332302183,,,,,,,
C=CC(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158081,2.46E-02,7.609064893,,,,,,,
C=CC(=O)NC1=CC(=CC=C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158082,0.0161743,7.791174506,,,,,,,
C=CC(=O)NC1=CC(=CC=C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158082,0.0161743,7.791174506,,,,,,,
C=CC(=O)N1CCC[C@H](C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158083,0.01497865,7.824527327,,,,,,,
COCCC(=O)NC1=C(C=CC=C1)C(=O)N1CC[C@@H](C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158085,0.028202875,7.549706617,,,,,,,
CN(C)CCN1N=C(NC(=O)NC2=CC=C(OC3=C4C=CNC4=NC=C3)C=C2)C=C1C(F)(F)F,ADS158086,5.0648635,5.295432255,,,,,,,
C=CC(=O)N1CCC[C@@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158156,0.029156425,7.535265728,,,,,,,
ClCC(=O)NC1=C(C=CC=C1)C(=O)N1CC[C@@H](C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158192,0.038543,7.414054485,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@H]1CCCN1C(=O)CCl)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158209,0.02931505,7.532909361,,,,,,,
[H][C@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)CCl)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158210,0.02580045,7.588372719,,,,,,,
[H][C@@]1(CCN(C1)C(=O)[C@H]1CCCN1C(=O)CCl)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158218,0.01690035,7.772104301,,,,,,,
[H][C@@]1(CCN(C1)C(=O)[C@@H]1CCCN1C(=O)CCl)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158253,0.0249171,7.603502505,,,,,,,
CN1CCN(CCN2N=C(C=C2NC(=O)NC2=CC=C(OC3=CC=NC4=C3C=CN4)C=C2)C(F)(F)F)CC1,ADS158303,19.0891,4.719214547,,,,,,,
[H][C@@]1(CCN(C1)C(=O)C1=CC(NC(=O)CC)=CC=C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158309,7.71E-02,7.112945622,,,,,,,
[H][C@]1(CCN(C1)C(=O)C1CCN(CC1)C(=O)C#C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158316,0.00821335,8.08547967,,,,,,,
[H][C@@]1(CCN(C1)C(=O)C1CCN(CC1)C(=O)C#C)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158319,0.0104821,7.979551701,,,,,,,
C=CC(=O)N1CCC(CC1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158407,23.6214,4.626694366,,,,,,,
CCC(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158409,2.139665,5.669654217,,,,,,,
C=CC(=O)N1CCC[C@@H]1C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158418,0.07782555,7.108877801,,,,,,,
C=CC(=O)N1CCC[C@@H]1C(=O)N1CCC(C1)C1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158419,0.0857537,7.066747132,,,,,,,
CN(C(=O)NC1=NN(C)C(=C1)C(F)(F)F)C1=CC=C(OC2=CC=NC3=C2C=CN3)C=C1,ADS158423,25.49925,4.593472593,,,,,,,
CN1N=C(NC(=O)NC2=CC=C(OC3=C4C=CNC4=NC=C3)C=C2)C=C1C1CC1,ADS158467,5.79E-01,6.237321436,,,,,,,
C=CC(=O)NC1=CC=CC(=C1)C(=O)N1CCN(CC2=CC3=C(N2)N=CC=C3C2=C3C=CC=NN3N=C2)CC1,ADS158468,0.37851385,6.421918225,,,,,,,
C=CC(=O)NC1=CC=C(C=C1)C(=O)N1CCN(CC2=CC3=C(N2)N=CC=C3C2=C3C=CC=NN3N=C2)CC1,ADS158469,0.19574105,6.708318086,,,,,,,
C=CC(=O)N1CC(C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158633,0.03387485,7.470122619,,,,,,,
C=CC(=O)N1CCC[C@H]1C(=O)N1CCN(CC2=CC3=C(N2)N=CC=C3C2=C3C=CC=NN3N=C2)CC1,ADS158634,2.6610957,5.574939507,,,,,,,
CN(C)C\\C=C\\C(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158635,2.02826555,5.692875186,,,,,,,
C=CC(=O)N1CC[C@@H](C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158664,3.5247145,5.452876055,,,,,,,
O=C(NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1)[C@@H]1CCCN1S(=O)(=O)C1=CC=CC=C1,ADS158665,0.18948105,6.722434217,,,,,,,
O=C(NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1)[C@@H]1CCCN1,ADS158666,2.63E-01,6.580044252,,,,,,,
C=CC(=O)N1CC[C@H](C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158677,9.177,5.037299268,,,,,,,
C=CC(=O)NC1=CC(=CC=C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158678,0.5038687,6.297682619,,,,,,,
CN(C)C\\C=C\\C(=O)NC1=CC=C(C=C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158679,0.73308785,6.134843978,,,,,,,
ClCC(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158780,0.1044161,6.981232532,,,,,,,
C=CC(=O)N1CCC[C@@H]1C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158781,18.26855,4.738295922,,,,,,,
C=CC(=O)N1CCC[C@H]1C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158782,26.4377,4.57777633,,,,,,,
C=CC(=O)N1CCC[C@H](C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158783,0.0773118,7.111754215,,,,,,,
C=CC(=O)N1CCC[C@@H](C1)C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158784,0.01029018,7.987577028,,,,,,,
CC(C)=CC(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158785,0.4903327,6.309509143,,,,,,,
C=CC(=O)N1CCC[C@H](C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158798,10.9025,4.962473905,,,,,,,
CN(CC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1)C(=O)C1=CC=C(NC(=O)C=C)C=C1,ADS158799,0.07495025,7.125226914,,,,,,,
OCC(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158864,0.7863322,6.10439394,,,,,,,
OCC(=O)N1CCC[C@@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158865,0.16144465,6.791976342,,,,,,,
C=CC(=O)N[C@H]1CC[C@H](CC1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158866,18.5393,4.731906668,,,,,,,
FC(F)(F)C1=NN(CC2=CC=NC=C2)C(NC(=O)NC2=CC=C(OC3=C4C=CNC4=NC=C3)C=C2)=C1,ADS158868,15.10615,4.820846207,,,,,,,
CN(C(=O)C=C)C1=CC=C(C=C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS158919,0.2345771,6.629714387,,,,,,,
C=CC(=O)N1CCCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159417,0.0428164,7.368389851,,,,,,,
CN(C)C\\C=C\\C(=O)N1CCCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159418,1.62946715,5.78795439,,,,,,,
C=CC(=O)NCC1=CC(=CC=C1)C(=O)NCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159419,5.5041867,5.259306843,,,,,,,
C=CC(=O)N1CCC(CC(=O)NCC2=CC3=C(N2)N=CC=C3C2=C3C=CC=NN3N=C2)CC1,ADS159420,14.70595,4.832506915,,,,,,,
CN1N=C(NC(=O)N[C@H]2CCCN(C2)C2=C3C=CNC3=NC=C2)C=C1C(F)(F)F,ADS159542,0.491957,6.308072856,,,,,,,
CC(C)(CCl)C(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159544,0.69885555,6.155612582,,,,,,,
CC(=C)C(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159545,1.3076935,5.883494035,,,,,,,
C\\C=C\\C(=O)N1CCC[C@H]1C(=O)NCCC1=CC2=C(N1)N=CC=C2C1=C2C=CC=NN2N=C1,ADS159546,1.326112,5.877419795,,,,,,,
